Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> init
    (23) parameter_mkdisk -> . param_size
    (24) parameter_mkdisk -> . param_path
    (25) parameter_mkdisk -> . param_unit
    (26) parameter_mkdisk -> . param_fit
    (78) param_size -> . GUION SIZE IGUAL ENTERO
    (79) param_path -> . GUION PATH IGUAL CADENA
    (80) param_unit -> . GUION UNIT IGUAL UNIDAD
    (81) param_fit -> . GUION FIT IGUAL FITSYM

    GUION           shift and go to state 42

    parameters_mkdisk              shift and go to state 36
    parameter_mkdisk               shift and go to state 37
    param_size                     shift and go to state 38
    param_path                     shift and go to state 39
    param_unit                     shift and go to state 40
    param_fit                      shift and go to state 41

state 21

    (27) command_rmdisk -> RMDISK . GUION PATH IGUAL CADENA

    GUION           shift and go to state 43


state 22

    (28) command_fdisk -> FDISK . parameters_fdisk
    (29) parameters_fdisk -> . parameters_fdisk parameter_fdisk
    (30) parameters_fdisk -> . parameter_fdisk
    (31) parameter_fdisk -> . param_size
    (32) parameter_fdisk -> . param_path
    (33) parameter_fdisk -> . param_unit
    (34) parameter_fdisk -> . param_name
    (35) parameter_fdisk -> . param_type
    (36) parameter_fdisk -> . param_fit
    (37) parameter_fdisk -> . param_delete
    (38) parameter_fdisk -> . param_add
    (78) param_size -> . GUION SIZE IGUAL ENTERO
    (79) param_path -> . GUION PATH IGUAL CADENA
    (80) param_unit -> . GUION UNIT IGUAL UNIDAD
    (82) param_name -> . GUION NAME IGUAL CADENA
    (83) param_type -> . GUION TYPE IGUAL TIPO
    (84) param_type -> . GUION TYPE IGUAL FULL
    (81) param_fit -> . GUION FIT IGUAL FITSYM
    (85) param_delete -> . GUION DELETE IGUAL FULL
    (86) param_add -> . GUION ADD IGUAL ENTERO

    GUION           shift and go to state 54

    parameters_fdisk               shift and go to state 44
    parameter_fdisk                shift and go to state 45
    param_size                     shift and go to state 46
    param_path                     shift and go to state 47
    param_unit                     shift and go to state 48
    param_name                     shift and go to state 49
    param_type                     shift and go to state 50
    param_fit                      shift and go to state 51
    param_delete                   shift and go to state 52
    param_add                      shift and go to state 53

state 23

    (39) command_mount -> MOUNT . parameters_mount
    (40) parameters_mount -> . parameters_mount parameter_mount
    (41) parameters_mount -> . parameter_mount
    (42) parameter_mount -> . param_path
    (43) parameter_mount -> . param_name
    (79) param_path -> . GUION PATH IGUAL CADENA
    (82) param_name -> . GUION NAME IGUAL CADENA

    GUION           shift and go to state 59

    parameters_mount               shift and go to state 55
    parameter_mount                shift and go to state 56
    param_path                     shift and go to state 57
    param_name                     shift and go to state 58

state 24

    (44) command_unmount -> UNMOUNT . GUION ID_DISK IGUAL CADENA

    GUION           shift and go to state 60


state 25

    (45) command_mkfs -> MKFS . parameters_mkfs
    (46) parameters_mkfs -> . parameters_mkfs parameter_mkfs
    (47) parameters_mkfs -> . parameter_mkfs
    (48) parameter_mkfs -> . param_id
    (49) parameter_mkfs -> . param_type
    (50) parameter_mkfs -> . param_fs
    (87) param_id -> . GUION ID_DISK IGUAL CADENA
    (83) param_type -> . GUION TYPE IGUAL TIPO
    (84) param_type -> . GUION TYPE IGUAL FULL
    (88) param_fs -> . GUION FS_DISK IGUAL FS

    GUION           shift and go to state 66

    parameters_mkfs                shift and go to state 61
    parameter_mkfs                 shift and go to state 62
    param_id                       shift and go to state 63
    param_type                     shift and go to state 64
    param_fs                       shift and go to state 65

state 26

    (51) command_login -> LOGIN . parameters_login
    (52) parameters_login -> . parameters_login parameter_login
    (53) parameters_login -> . parameter_login
    (54) parameter_login -> . param_user
    (55) parameter_login -> . param_password
    (56) parameter_login -> . param_id
    (89) param_user -> . GUION USER IGUAL CADENA
    (90) param_password -> . GUION PASSWORD IGUAL CADENA
    (87) param_id -> . GUION ID_DISK IGUAL CADENA

    GUION           shift and go to state 72

    parameters_login               shift and go to state 67
    parameter_login                shift and go to state 68
    param_user                     shift and go to state 69
    param_password                 shift and go to state 70
    param_id                       shift and go to state 71

state 27

    (57) command_logout -> LOGOUT .

    EXECUTE         reduce using rule 57 (command_logout -> LOGOUT .)
    MKDISK          reduce using rule 57 (command_logout -> LOGOUT .)
    RMDISK          reduce using rule 57 (command_logout -> LOGOUT .)
    FDISK           reduce using rule 57 (command_logout -> LOGOUT .)
    MOUNT           reduce using rule 57 (command_logout -> LOGOUT .)
    UNMOUNT         reduce using rule 57 (command_logout -> LOGOUT .)
    MKFS            reduce using rule 57 (command_logout -> LOGOUT .)
    LOGIN           reduce using rule 57 (command_logout -> LOGOUT .)
    LOGOUT          reduce using rule 57 (command_logout -> LOGOUT .)
    MKGRP           reduce using rule 57 (command_logout -> LOGOUT .)
    RMGRP           reduce using rule 57 (command_logout -> LOGOUT .)
    MKUSR           reduce using rule 57 (command_logout -> LOGOUT .)
    RMUSR           reduce using rule 57 (command_logout -> LOGOUT .)
    MKFILE          reduce using rule 57 (command_logout -> LOGOUT .)
    CAT             reduce using rule 57 (command_logout -> LOGOUT .)
    $end            reduce using rule 57 (command_logout -> LOGOUT .)


state 28

    (58) command_mkgrp -> MKGRP . GUION NAME IGUAL CADENA

    GUION           shift and go to state 73


state 29

    (59) command_rmgrp -> RMGRP . GUION NAME IGUAL CADENA

    GUION           shift and go to state 74


state 30

    (60) command_mkusr -> MKUSR . parameters_mkusr
    (61) parameters_mkusr -> . parameters_mkusr parameter_mkusr
    (62) parameters_mkusr -> . parameter_mkusr
    (63) parameter_mkusr -> . param_user
    (64) parameter_mkusr -> . param_password
    (65) parameter_mkusr -> . param_grp
    (89) param_user -> . GUION USER IGUAL CADENA
    (90) param_password -> . GUION PASSWORD IGUAL CADENA
    (91) param_grp -> . GUION GRP IGUAL CADENA

    GUION           shift and go to state 80

    parameters_mkusr               shift and go to state 75
    parameter_mkusr                shift and go to state 76
    param_user                     shift and go to state 77
    param_password                 shift and go to state 78
    param_grp                      shift and go to state 79

state 31

    (66) command_rmusr -> RMUSR . GUION USER IGUAL CADENA

    GUION           shift and go to state 81


state 32

    (67) command_mkfile -> MKFILE . parameters_mkfile
    (68) parameters_mkfile -> . parameters_mkfile parameter_mkfile
    (69) parameters_mkfile -> . parameter_mkfile
    (70) parameter_mkfile -> . param_path
    (71) parameter_mkfile -> . param_r
    (72) parameter_mkfile -> . param_size
    (73) parameter_mkfile -> . param_cont
    (79) param_path -> . GUION PATH IGUAL CADENA
    (92) param_r -> . GUION ERRE
    (78) param_size -> . GUION SIZE IGUAL ENTERO
    (93) param_cont -> . GUION CONT IGUAL CADENA

    GUION           shift and go to state 88

    parameters_mkfile              shift and go to state 82
    parameter_mkfile               shift and go to state 83
    param_path                     shift and go to state 84
    param_r                        shift and go to state 85
    param_size                     shift and go to state 86
    param_cont                     shift and go to state 87

state 33

    (74) command_cat -> CAT . parameters_cat
    (75) parameters_cat -> . parameters_cat parameter_cat
    (76) parameters_cat -> . parameter_cat
    (77) parameter_cat -> . param_file
    (94) param_file -> . GUION FILE ENTERO IGUAL CADENA

    GUION           shift and go to state 92

    parameters_cat                 shift and go to state 89
    parameter_cat                  shift and go to state 90
    param_file                     shift and go to state 91

state 34

    (2) list_commands -> list_commands commands .

    EXECUTE         reduce using rule 2 (list_commands -> list_commands commands .)
    MKDISK          reduce using rule 2 (list_commands -> list_commands commands .)
    RMDISK          reduce using rule 2 (list_commands -> list_commands commands .)
    FDISK           reduce using rule 2 (list_commands -> list_commands commands .)
    MOUNT           reduce using rule 2 (list_commands -> list_commands commands .)
    UNMOUNT         reduce using rule 2 (list_commands -> list_commands commands .)
    MKFS            reduce using rule 2 (list_commands -> list_commands commands .)
    LOGIN           reduce using rule 2 (list_commands -> list_commands commands .)
    LOGOUT          reduce using rule 2 (list_commands -> list_commands commands .)
    MKGRP           reduce using rule 2 (list_commands -> list_commands commands .)
    RMGRP           reduce using rule 2 (list_commands -> list_commands commands .)
    MKUSR           reduce using rule 2 (list_commands -> list_commands commands .)
    RMUSR           reduce using rule 2 (list_commands -> list_commands commands .)
    MKFILE          reduce using rule 2 (list_commands -> list_commands commands .)
    CAT             reduce using rule 2 (list_commands -> list_commands commands .)
    $end            reduce using rule 2 (list_commands -> list_commands commands .)


state 35

    (19) command_execute -> EXECUTE GUION . PATH IGUAL CADENA

    PATH            shift and go to state 93


state 36

    (20) command_mkdisk -> MKDISK parameters_mkdisk .
    (21) parameters_mkdisk -> parameters_mkdisk . parameter_mkdisk
    (23) parameter_mkdisk -> . param_size
    (24) parameter_mkdisk -> . param_path
    (25) parameter_mkdisk -> . param_unit
    (26) parameter_mkdisk -> . param_fit
    (78) param_size -> . GUION SIZE IGUAL ENTERO
    (79) param_path -> . GUION PATH IGUAL CADENA
    (80) param_unit -> . GUION UNIT IGUAL UNIDAD
    (81) param_fit -> . GUION FIT IGUAL FITSYM

    EXECUTE         reduce using rule 20 (command_mkdisk -> MKDISK parameters_mkdisk .)
    MKDISK          reduce using rule 20 (command_mkdisk -> MKDISK parameters_mkdisk .)
    RMDISK          reduce using rule 20 (command_mkdisk -> MKDISK parameters_mkdisk .)
    FDISK           reduce using rule 20 (command_mkdisk -> MKDISK parameters_mkdisk .)
    MOUNT           reduce using rule 20 (command_mkdisk -> MKDISK parameters_mkdisk .)
    UNMOUNT         reduce using rule 20 (command_mkdisk -> MKDISK parameters_mkdisk .)
    MKFS            reduce using rule 20 (command_mkdisk -> MKDISK parameters_mkdisk .)
    LOGIN           reduce using rule 20 (command_mkdisk -> MKDISK parameters_mkdisk .)
    LOGOUT          reduce using rule 20 (command_mkdisk -> MKDISK parameters_mkdisk .)
    MKGRP           reduce using rule 20 (command_mkdisk -> MKDISK parameters_mkdisk .)
    RMGRP           reduce using rule 20 (command_mkdisk -> MKDISK parameters_mkdisk .)
    MKUSR           reduce using rule 20 (command_mkdisk -> MKDISK parameters_mkdisk .)
    RMUSR           reduce using rule 20 (command_mkdisk -> MKDISK parameters_mkdisk .)
    MKFILE          reduce using rule 20 (command_mkdisk -> MKDISK parameters_mkdisk .)
    CAT             reduce using rule 20 (command_mkdisk -> MKDISK parameters_mkdisk .)
    $end            reduce using rule 20 (command_mkdisk -> MKDISK parameters_mkdisk .)
    GUION           shift and go to state 42

    parameter_mkdisk               shift and go to state 94
    param_size                     shift and go to state 38
    param_path                     shift and go to state 39
    param_unit                     shift and go to state 40
    param_fit                      shift and go to state 41

state 37

    (22) parameters_mkdisk -> parameter_mkdisk .

    GUION           reduce using rule 22 (parameters_mkdisk -> parameter_mkdisk .)
    EXECUTE         reduce using rule 22 (parameters_mkdisk -> parameter_mkdisk .)
    MKDISK          reduce using rule 22 (parameters_mkdisk -> parameter_mkdisk .)
    RMDISK          reduce using rule 22 (parameters_mkdisk -> parameter_mkdisk .)
    FDISK           reduce using rule 22 (parameters_mkdisk -> parameter_mkdisk .)
    MOUNT           reduce using rule 22 (parameters_mkdisk -> parameter_mkdisk .)
    UNMOUNT         reduce using rule 22 (parameters_mkdisk -> parameter_mkdisk .)
    MKFS            reduce using rule 22 (parameters_mkdisk -> parameter_mkdisk .)
    LOGIN           reduce using rule 22 (parameters_mkdisk -> parameter_mkdisk .)
    LOGOUT          reduce using rule 22 (parameters_mkdisk -> parameter_mkdisk .)
    MKGRP           reduce using rule 22 (parameters_mkdisk -> parameter_mkdisk .)
    RMGRP           reduce using rule 22 (parameters_mkdisk -> parameter_mkdisk .)
    MKUSR           reduce using rule 22 (parameters_mkdisk -> parameter_mkdisk .)
    RMUSR           reduce using rule 22 (parameters_mkdisk -> parameter_mkdisk .)
    MKFILE          reduce using rule 22 (parameters_mkdisk -> parameter_mkdisk .)
    CAT             reduce using rule 22 (parameters_mkdisk -> parameter_mkdisk .)
    $end            reduce using rule 22 (parameters_mkdisk -> parameter_mkdisk .)


state 38

    (23) parameter_mkdisk -> param_size .

    GUION           reduce using rule 23 (parameter_mkdisk -> param_size .)
    EXECUTE         reduce using rule 23 (parameter_mkdisk -> param_size .)
    MKDISK          reduce using rule 23 (parameter_mkdisk -> param_size .)
    RMDISK          reduce using rule 23 (parameter_mkdisk -> param_size .)
    FDISK           reduce using rule 23 (parameter_mkdisk -> param_size .)
    MOUNT           reduce using rule 23 (parameter_mkdisk -> param_size .)
    UNMOUNT         reduce using rule 23 (parameter_mkdisk -> param_size .)
    MKFS            reduce using rule 23 (parameter_mkdisk -> param_size .)
    LOGIN           reduce using rule 23 (parameter_mkdisk -> param_size .)
    LOGOUT          reduce using rule 23 (parameter_mkdisk -> param_size .)
    MKGRP           reduce using rule 23 (parameter_mkdisk -> param_size .)
    RMGRP           reduce using rule 23 (parameter_mkdisk -> param_size .)
    MKUSR           reduce using rule 23 (parameter_mkdisk -> param_size .)
    RMUSR           reduce using rule 23 (parameter_mkdisk -> param_size .)
    MKFILE          reduce using rule 23 (parameter_mkdisk -> param_size .)
    CAT             reduce using rule 23 (parameter_mkdisk -> param_size .)
    $end            reduce using rule 23 (parameter_mkdisk -> param_size .)


state 39

    (24) parameter_mkdisk -> param_path .

    GUION           reduce using rule 24 (parameter_mkdisk -> param_path .)
    EXECUTE         reduce using rule 24 (parameter_mkdisk -> param_path .)
    MKDISK          reduce using rule 24 (parameter_mkdisk -> param_path .)
    RMDISK          reduce using rule 24 (parameter_mkdisk -> param_path .)
    FDISK           reduce using rule 24 (parameter_mkdisk -> param_path .)
    MOUNT           reduce using rule 24 (parameter_mkdisk -> param_path .)
    UNMOUNT         reduce using rule 24 (parameter_mkdisk -> param_path .)
    MKFS            reduce using rule 24 (parameter_mkdisk -> param_path .)
    LOGIN           reduce using rule 24 (parameter_mkdisk -> param_path .)
    LOGOUT          reduce using rule 24 (parameter_mkdisk -> param_path .)
    MKGRP           reduce using rule 24 (parameter_mkdisk -> param_path .)
    RMGRP           reduce using rule 24 (parameter_mkdisk -> param_path .)
    MKUSR           reduce using rule 24 (parameter_mkdisk -> param_path .)
    RMUSR           reduce using rule 24 (parameter_mkdisk -> param_path .)
    MKFILE          reduce using rule 24 (parameter_mkdisk -> param_path .)
    CAT             reduce using rule 24 (parameter_mkdisk -> param_path .)
    $end            reduce using rule 24 (parameter_mkdisk -> param_path .)


state 40

    (25) parameter_mkdisk -> param_unit .

    GUION           reduce using rule 25 (parameter_mkdisk -> param_unit .)
    EXECUTE         reduce using rule 25 (parameter_mkdisk -> param_unit .)
    MKDISK          reduce using rule 25 (parameter_mkdisk -> param_unit .)
    RMDISK          reduce using rule 25 (parameter_mkdisk -> param_unit .)
    FDISK           reduce using rule 25 (parameter_mkdisk -> param_unit .)
    MOUNT           reduce using rule 25 (parameter_mkdisk -> param_unit .)
    UNMOUNT         reduce using rule 25 (parameter_mkdisk -> param_unit .)
    MKFS            reduce using rule 25 (parameter_mkdisk -> param_unit .)
    LOGIN           reduce using rule 25 (parameter_mkdisk -> param_unit .)
    LOGOUT          reduce using rule 25 (parameter_mkdisk -> param_unit .)
    MKGRP           reduce using rule 25 (parameter_mkdisk -> param_unit .)
    RMGRP           reduce using rule 25 (parameter_mkdisk -> param_unit .)
    MKUSR           reduce using rule 25 (parameter_mkdisk -> param_unit .)
    RMUSR           reduce using rule 25 (parameter_mkdisk -> param_unit .)
    MKFILE          reduce using rule 25 (parameter_mkdisk -> param_unit .)
    CAT             reduce using rule 25 (parameter_mkdisk -> param_unit .)
    $end            reduce using rule 25 (parameter_mkdisk -> param_unit .)


state 41

    (26) parameter_mkdisk -> param_fit .

    GUION           reduce using rule 26 (parameter_mkdisk -> param_fit .)
    EXECUTE         reduce using rule 26 (parameter_mkdisk -> param_fit .)
    MKDISK          reduce using rule 26 (parameter_mkdisk -> param_fit .)
    RMDISK          reduce using rule 26 (parameter_mkdisk -> param_fit .)
    FDISK           reduce using rule 26 (parameter_mkdisk -> param_fit .)
    MOUNT           reduce using rule 26 (parameter_mkdisk -> param_fit .)
    UNMOUNT         reduce using rule 26 (parameter_mkdisk -> param_fit .)
    MKFS            reduce using rule 26 (parameter_mkdisk -> param_fit .)
    LOGIN           reduce using rule 26 (parameter_mkdisk -> param_fit .)
    LOGOUT          reduce using rule 26 (parameter_mkdisk -> param_fit .)
    MKGRP           reduce using rule 26 (parameter_mkdisk -> param_fit .)
    RMGRP           reduce using rule 26 (parameter_mkdisk -> param_fit .)
    MKUSR           reduce using rule 26 (parameter_mkdisk -> param_fit .)
    RMUSR           reduce using rule 26 (parameter_mkdisk -> param_fit .)
    MKFILE          reduce using rule 26 (parameter_mkdisk -> param_fit .)
    CAT             reduce using rule 26 (parameter_mkdisk -> param_fit .)
    $end            reduce using rule 26 (parameter_mkdisk -> param_fit .)


state 42

    (78) param_size -> GUION . SIZE IGUAL ENTERO
    (79) param_path -> GUION . PATH IGUAL CADENA
    (80) param_unit -> GUION . UNIT IGUAL UNIDAD
    (81) param_fit -> GUION . FIT IGUAL FITSYM

    SIZE            shift and go to state 95
    PATH            shift and go to state 96
    UNIT            shift and go to state 97
    FIT             shift and go to state 98


state 43

    (27) command_rmdisk -> RMDISK GUION . PATH IGUAL CADENA

    PATH            shift and go to state 99


state 44

    (28) command_fdisk -> FDISK parameters_fdisk .
    (29) parameters_fdisk -> parameters_fdisk . parameter_fdisk
    (31) parameter_fdisk -> . param_size
    (32) parameter_fdisk -> . param_path
    (33) parameter_fdisk -> . param_unit
    (34) parameter_fdisk -> . param_name
    (35) parameter_fdisk -> . param_type
    (36) parameter_fdisk -> . param_fit
    (37) parameter_fdisk -> . param_delete
    (38) parameter_fdisk -> . param_add
    (78) param_size -> . GUION SIZE IGUAL ENTERO
    (79) param_path -> . GUION PATH IGUAL CADENA
    (80) param_unit -> . GUION UNIT IGUAL UNIDAD
    (82) param_name -> . GUION NAME IGUAL CADENA
    (83) param_type -> . GUION TYPE IGUAL TIPO
    (84) param_type -> . GUION TYPE IGUAL FULL
    (81) param_fit -> . GUION FIT IGUAL FITSYM
    (85) param_delete -> . GUION DELETE IGUAL FULL
    (86) param_add -> . GUION ADD IGUAL ENTERO

    EXECUTE         reduce using rule 28 (command_fdisk -> FDISK parameters_fdisk .)
    MKDISK          reduce using rule 28 (command_fdisk -> FDISK parameters_fdisk .)
    RMDISK          reduce using rule 28 (command_fdisk -> FDISK parameters_fdisk .)
    FDISK           reduce using rule 28 (command_fdisk -> FDISK parameters_fdisk .)
    MOUNT           reduce using rule 28 (command_fdisk -> FDISK parameters_fdisk .)
    UNMOUNT         reduce using rule 28 (command_fdisk -> FDISK parameters_fdisk .)
    MKFS            reduce using rule 28 (command_fdisk -> FDISK parameters_fdisk .)
    LOGIN           reduce using rule 28 (command_fdisk -> FDISK parameters_fdisk .)
    LOGOUT          reduce using rule 28 (command_fdisk -> FDISK parameters_fdisk .)
    MKGRP           reduce using rule 28 (command_fdisk -> FDISK parameters_fdisk .)
    RMGRP           reduce using rule 28 (command_fdisk -> FDISK parameters_fdisk .)
    MKUSR           reduce using rule 28 (command_fdisk -> FDISK parameters_fdisk .)
    RMUSR           reduce using rule 28 (command_fdisk -> FDISK parameters_fdisk .)
    MKFILE          reduce using rule 28 (command_fdisk -> FDISK parameters_fdisk .)
    CAT             reduce using rule 28 (command_fdisk -> FDISK parameters_fdisk .)
    $end            reduce using rule 28 (command_fdisk -> FDISK parameters_fdisk .)
    GUION           shift and go to state 54

    parameter_fdisk                shift and go to state 100
    param_size                     shift and go to state 46
    param_path                     shift and go to state 47
    param_unit                     shift and go to state 48
    param_name                     shift and go to state 49
    param_type                     shift and go to state 50
    param_fit                      shift and go to state 51
    param_delete                   shift and go to state 52
    param_add                      shift and go to state 53

state 45

    (30) parameters_fdisk -> parameter_fdisk .

    GUION           reduce using rule 30 (parameters_fdisk -> parameter_fdisk .)
    EXECUTE         reduce using rule 30 (parameters_fdisk -> parameter_fdisk .)
    MKDISK          reduce using rule 30 (parameters_fdisk -> parameter_fdisk .)
    RMDISK          reduce using rule 30 (parameters_fdisk -> parameter_fdisk .)
    FDISK           reduce using rule 30 (parameters_fdisk -> parameter_fdisk .)
    MOUNT           reduce using rule 30 (parameters_fdisk -> parameter_fdisk .)
    UNMOUNT         reduce using rule 30 (parameters_fdisk -> parameter_fdisk .)
    MKFS            reduce using rule 30 (parameters_fdisk -> parameter_fdisk .)
    LOGIN           reduce using rule 30 (parameters_fdisk -> parameter_fdisk .)
    LOGOUT          reduce using rule 30 (parameters_fdisk -> parameter_fdisk .)
    MKGRP           reduce using rule 30 (parameters_fdisk -> parameter_fdisk .)
    RMGRP           reduce using rule 30 (parameters_fdisk -> parameter_fdisk .)
    MKUSR           reduce using rule 30 (parameters_fdisk -> parameter_fdisk .)
    RMUSR           reduce using rule 30 (parameters_fdisk -> parameter_fdisk .)
    MKFILE          reduce using rule 30 (parameters_fdisk -> parameter_fdisk .)
    CAT             reduce using rule 30 (parameters_fdisk -> parameter_fdisk .)
    $end            reduce using rule 30 (parameters_fdisk -> parameter_fdisk .)


state 46

    (31) parameter_fdisk -> param_size .

    GUION           reduce using rule 31 (parameter_fdisk -> param_size .)
    EXECUTE         reduce using rule 31 (parameter_fdisk -> param_size .)
    MKDISK          reduce using rule 31 (parameter_fdisk -> param_size .)
    RMDISK          reduce using rule 31 (parameter_fdisk -> param_size .)
    FDISK           reduce using rule 31 (parameter_fdisk -> param_size .)
    MOUNT           reduce using rule 31 (parameter_fdisk -> param_size .)
    UNMOUNT         reduce using rule 31 (parameter_fdisk -> param_size .)
    MKFS            reduce using rule 31 (parameter_fdisk -> param_size .)
    LOGIN           reduce using rule 31 (parameter_fdisk -> param_size .)
    LOGOUT          reduce using rule 31 (parameter_fdisk -> param_size .)
    MKGRP           reduce using rule 31 (parameter_fdisk -> param_size .)
    RMGRP           reduce using rule 31 (parameter_fdisk -> param_size .)
    MKUSR           reduce using rule 31 (parameter_fdisk -> param_size .)
    RMUSR           reduce using rule 31 (parameter_fdisk -> param_size .)
    MKFILE          reduce using rule 31 (parameter_fdisk -> param_size .)
    CAT             reduce using rule 31 (parameter_fdisk -> param_size .)
    $end            reduce using rule 31 (parameter_fdisk -> param_size .)


state 47

    (32) parameter_fdisk -> param_path .

    GUION           reduce using rule 32 (parameter_fdisk -> param_path .)
    EXECUTE         reduce using rule 32 (parameter_fdisk -> param_path .)
    MKDISK          reduce using rule 32 (parameter_fdisk -> param_path .)
    RMDISK          reduce using rule 32 (parameter_fdisk -> param_path .)
    FDISK           reduce using rule 32 (parameter_fdisk -> param_path .)
    MOUNT           reduce using rule 32 (parameter_fdisk -> param_path .)
    UNMOUNT         reduce using rule 32 (parameter_fdisk -> param_path .)
    MKFS            reduce using rule 32 (parameter_fdisk -> param_path .)
    LOGIN           reduce using rule 32 (parameter_fdisk -> param_path .)
    LOGOUT          reduce using rule 32 (parameter_fdisk -> param_path .)
    MKGRP           reduce using rule 32 (parameter_fdisk -> param_path .)
    RMGRP           reduce using rule 32 (parameter_fdisk -> param_path .)
    MKUSR           reduce using rule 32 (parameter_fdisk -> param_path .)
    RMUSR           reduce using rule 32 (parameter_fdisk -> param_path .)
    MKFILE          reduce using rule 32 (parameter_fdisk -> param_path .)
    CAT             reduce using rule 32 (parameter_fdisk -> param_path .)
    $end            reduce using rule 32 (parameter_fdisk -> param_path .)


state 48

    (33) parameter_fdisk -> param_unit .

    GUION           reduce using rule 33 (parameter_fdisk -> param_unit .)
    EXECUTE         reduce using rule 33 (parameter_fdisk -> param_unit .)
    MKDISK          reduce using rule 33 (parameter_fdisk -> param_unit .)
    RMDISK          reduce using rule 33 (parameter_fdisk -> param_unit .)
    FDISK           reduce using rule 33 (parameter_fdisk -> param_unit .)
    MOUNT           reduce using rule 33 (parameter_fdisk -> param_unit .)
    UNMOUNT         reduce using rule 33 (parameter_fdisk -> param_unit .)
    MKFS            reduce using rule 33 (parameter_fdisk -> param_unit .)
    LOGIN           reduce using rule 33 (parameter_fdisk -> param_unit .)
    LOGOUT          reduce using rule 33 (parameter_fdisk -> param_unit .)
    MKGRP           reduce using rule 33 (parameter_fdisk -> param_unit .)
    RMGRP           reduce using rule 33 (parameter_fdisk -> param_unit .)
    MKUSR           reduce using rule 33 (parameter_fdisk -> param_unit .)
    RMUSR           reduce using rule 33 (parameter_fdisk -> param_unit .)
    MKFILE          reduce using rule 33 (parameter_fdisk -> param_unit .)
    CAT             reduce using rule 33 (parameter_fdisk -> param_unit .)
    $end            reduce using rule 33 (parameter_fdisk -> param_unit .)


state 49

    (34) parameter_fdisk -> param_name .

    GUION           reduce using rule 34 (parameter_fdisk -> param_name .)
    EXECUTE         reduce using rule 34 (parameter_fdisk -> param_name .)
    MKDISK          reduce using rule 34 (parameter_fdisk -> param_name .)
    RMDISK          reduce using rule 34 (parameter_fdisk -> param_name .)
    FDISK           reduce using rule 34 (parameter_fdisk -> param_name .)
    MOUNT           reduce using rule 34 (parameter_fdisk -> param_name .)
    UNMOUNT         reduce using rule 34 (parameter_fdisk -> param_name .)
    MKFS            reduce using rule 34 (parameter_fdisk -> param_name .)
    LOGIN           reduce using rule 34 (parameter_fdisk -> param_name .)
    LOGOUT          reduce using rule 34 (parameter_fdisk -> param_name .)
    MKGRP           reduce using rule 34 (parameter_fdisk -> param_name .)
    RMGRP           reduce using rule 34 (parameter_fdisk -> param_name .)
    MKUSR           reduce using rule 34 (parameter_fdisk -> param_name .)
    RMUSR           reduce using rule 34 (parameter_fdisk -> param_name .)
    MKFILE          reduce using rule 34 (parameter_fdisk -> param_name .)
    CAT             reduce using rule 34 (parameter_fdisk -> param_name .)
    $end            reduce using rule 34 (parameter_fdisk -> param_name .)


state 50

    (35) parameter_fdisk -> param_type .

    GUION           reduce using rule 35 (parameter_fdisk -> param_type .)
    EXECUTE         reduce using rule 35 (parameter_fdisk -> param_type .)
    MKDISK          reduce using rule 35 (parameter_fdisk -> param_type .)
    RMDISK          reduce using rule 35 (parameter_fdisk -> param_type .)
    FDISK           reduce using rule 35 (parameter_fdisk -> param_type .)
    MOUNT           reduce using rule 35 (parameter_fdisk -> param_type .)
    UNMOUNT         reduce using rule 35 (parameter_fdisk -> param_type .)
    MKFS            reduce using rule 35 (parameter_fdisk -> param_type .)
    LOGIN           reduce using rule 35 (parameter_fdisk -> param_type .)
    LOGOUT          reduce using rule 35 (parameter_fdisk -> param_type .)
    MKGRP           reduce using rule 35 (parameter_fdisk -> param_type .)
    RMGRP           reduce using rule 35 (parameter_fdisk -> param_type .)
    MKUSR           reduce using rule 35 (parameter_fdisk -> param_type .)
    RMUSR           reduce using rule 35 (parameter_fdisk -> param_type .)
    MKFILE          reduce using rule 35 (parameter_fdisk -> param_type .)
    CAT             reduce using rule 35 (parameter_fdisk -> param_type .)
    $end            reduce using rule 35 (parameter_fdisk -> param_type .)


state 51

    (36) parameter_fdisk -> param_fit .

    GUION           reduce using rule 36 (parameter_fdisk -> param_fit .)
    EXECUTE         reduce using rule 36 (parameter_fdisk -> param_fit .)
    MKDISK          reduce using rule 36 (parameter_fdisk -> param_fit .)
    RMDISK          reduce using rule 36 (parameter_fdisk -> param_fit .)
    FDISK           reduce using rule 36 (parameter_fdisk -> param_fit .)
    MOUNT           reduce using rule 36 (parameter_fdisk -> param_fit .)
    UNMOUNT         reduce using rule 36 (parameter_fdisk -> param_fit .)
    MKFS            reduce using rule 36 (parameter_fdisk -> param_fit .)
    LOGIN           reduce using rule 36 (parameter_fdisk -> param_fit .)
    LOGOUT          reduce using rule 36 (parameter_fdisk -> param_fit .)
    MKGRP           reduce using rule 36 (parameter_fdisk -> param_fit .)
    RMGRP           reduce using rule 36 (parameter_fdisk -> param_fit .)
    MKUSR           reduce using rule 36 (parameter_fdisk -> param_fit .)
