Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    LS

Grammar

Rule 0     S' -> init
    MKFILE          reduce using rule 25 (parameters_mkdisk -> parameter_mkdisk .)
    CAT             reduce using rule 25 (parameters_mkdisk -> parameter_mkdisk .)
    REP             reduce using rule 25 (parameters_mkdisk -> parameter_mkdisk .)
    PAUSE           reduce using rule 25 (parameters_mkdisk -> parameter_mkdisk .)
    $end            reduce using rule 25 (parameters_mkdisk -> parameter_mkdisk .)


state 42

    (26) parameter_mkdisk -> param_size .

    GUION           reduce using rule 26 (parameter_mkdisk -> param_size .)
    EXECUTE         reduce using rule 26 (parameter_mkdisk -> param_size .)
    MKDISK          reduce using rule 26 (parameter_mkdisk -> param_size .)
    RMDISK          reduce using rule 26 (parameter_mkdisk -> param_size .)
    FDISK           reduce using rule 26 (parameter_mkdisk -> param_size .)
    MOUNT           reduce using rule 26 (parameter_mkdisk -> param_size .)
    UNMOUNT         reduce using rule 26 (parameter_mkdisk -> param_size .)
    MKFS            reduce using rule 26 (parameter_mkdisk -> param_size .)
    LOGIN           reduce using rule 26 (parameter_mkdisk -> param_size .)
    LOGOUT          reduce using rule 26 (parameter_mkdisk -> param_size .)
    MKGRP           reduce using rule 26 (parameter_mkdisk -> param_size .)
    RMGRP           reduce using rule 26 (parameter_mkdisk -> param_size .)
    MKUSR           reduce using rule 26 (parameter_mkdisk -> param_size .)
    RMUSR           reduce using rule 26 (parameter_mkdisk -> param_size .)
    MKFILE          reduce using rule 26 (parameter_mkdisk -> param_size .)
    CAT             reduce using rule 26 (parameter_mkdisk -> param_size .)
    REP             reduce using rule 26 (parameter_mkdisk -> param_size .)
    PAUSE           reduce using rule 26 (parameter_mkdisk -> param_size .)
    $end            reduce using rule 26 (parameter_mkdisk -> param_size .)


state 43

    (27) parameter_mkdisk -> param_path .

    GUION           reduce using rule 27 (parameter_mkdisk -> param_path .)
    EXECUTE         reduce using rule 27 (parameter_mkdisk -> param_path .)
    MKDISK          reduce using rule 27 (parameter_mkdisk -> param_path .)
    RMDISK          reduce using rule 27 (parameter_mkdisk -> param_path .)
    FDISK           reduce using rule 27 (parameter_mkdisk -> param_path .)
    MOUNT           reduce using rule 27 (parameter_mkdisk -> param_path .)
    UNMOUNT         reduce using rule 27 (parameter_mkdisk -> param_path .)
    MKFS            reduce using rule 27 (parameter_mkdisk -> param_path .)
    LOGIN           reduce using rule 27 (parameter_mkdisk -> param_path .)
    LOGOUT          reduce using rule 27 (parameter_mkdisk -> param_path .)
    MKGRP           reduce using rule 27 (parameter_mkdisk -> param_path .)
    RMGRP           reduce using rule 27 (parameter_mkdisk -> param_path .)
    MKUSR           reduce using rule 27 (parameter_mkdisk -> param_path .)
    RMUSR           reduce using rule 27 (parameter_mkdisk -> param_path .)
    MKFILE          reduce using rule 27 (parameter_mkdisk -> param_path .)
    CAT             reduce using rule 27 (parameter_mkdisk -> param_path .)
    REP             reduce using rule 27 (parameter_mkdisk -> param_path .)
    PAUSE           reduce using rule 27 (parameter_mkdisk -> param_path .)
    $end            reduce using rule 27 (parameter_mkdisk -> param_path .)


state 44

    (28) parameter_mkdisk -> param_unit .

    GUION           reduce using rule 28 (parameter_mkdisk -> param_unit .)
    EXECUTE         reduce using rule 28 (parameter_mkdisk -> param_unit .)
    MKDISK          reduce using rule 28 (parameter_mkdisk -> param_unit .)
    RMDISK          reduce using rule 28 (parameter_mkdisk -> param_unit .)
    FDISK           reduce using rule 28 (parameter_mkdisk -> param_unit .)
    MOUNT           reduce using rule 28 (parameter_mkdisk -> param_unit .)
    UNMOUNT         reduce using rule 28 (parameter_mkdisk -> param_unit .)
    MKFS            reduce using rule 28 (parameter_mkdisk -> param_unit .)
    LOGIN           reduce using rule 28 (parameter_mkdisk -> param_unit .)
    LOGOUT          reduce using rule 28 (parameter_mkdisk -> param_unit .)
    MKGRP           reduce using rule 28 (parameter_mkdisk -> param_unit .)
    RMGRP           reduce using rule 28 (parameter_mkdisk -> param_unit .)
    MKUSR           reduce using rule 28 (parameter_mkdisk -> param_unit .)
    RMUSR           reduce using rule 28 (parameter_mkdisk -> param_unit .)
    MKFILE          reduce using rule 28 (parameter_mkdisk -> param_unit .)
    CAT             reduce using rule 28 (parameter_mkdisk -> param_unit .)
    REP             reduce using rule 28 (parameter_mkdisk -> param_unit .)
    PAUSE           reduce using rule 28 (parameter_mkdisk -> param_unit .)
    $end            reduce using rule 28 (parameter_mkdisk -> param_unit .)


state 45

    (29) parameter_mkdisk -> param_fit .

    GUION           reduce using rule 29 (parameter_mkdisk -> param_fit .)
    EXECUTE         reduce using rule 29 (parameter_mkdisk -> param_fit .)
    MKDISK          reduce using rule 29 (parameter_mkdisk -> param_fit .)
    RMDISK          reduce using rule 29 (parameter_mkdisk -> param_fit .)
    FDISK           reduce using rule 29 (parameter_mkdisk -> param_fit .)
    MOUNT           reduce using rule 29 (parameter_mkdisk -> param_fit .)
    UNMOUNT         reduce using rule 29 (parameter_mkdisk -> param_fit .)
    MKFS            reduce using rule 29 (parameter_mkdisk -> param_fit .)
    LOGIN           reduce using rule 29 (parameter_mkdisk -> param_fit .)
    LOGOUT          reduce using rule 29 (parameter_mkdisk -> param_fit .)
    MKGRP           reduce using rule 29 (parameter_mkdisk -> param_fit .)
    RMGRP           reduce using rule 29 (parameter_mkdisk -> param_fit .)
    MKUSR           reduce using rule 29 (parameter_mkdisk -> param_fit .)
    RMUSR           reduce using rule 29 (parameter_mkdisk -> param_fit .)
    MKFILE          reduce using rule 29 (parameter_mkdisk -> param_fit .)
    CAT             reduce using rule 29 (parameter_mkdisk -> param_fit .)
    REP             reduce using rule 29 (parameter_mkdisk -> param_fit .)
    PAUSE           reduce using rule 29 (parameter_mkdisk -> param_fit .)
    $end            reduce using rule 29 (parameter_mkdisk -> param_fit .)


state 46

    (99) param_size -> GUION . SIZE IGUAL ENTERO
    (100) param_path -> GUION . PATH IGUAL CADENA
    (101) param_unit -> GUION . UNIT IGUAL UNIDAD
    (102) param_fit -> GUION . FIT IGUAL FITSYM

    SIZE            shift and go to state 106
    PATH            shift and go to state 107
    UNIT            shift and go to state 108
    FIT             shift and go to state 109


state 47

    (30) command_rmdisk -> RMDISK GUION . PATH IGUAL CADENA

    PATH            shift and go to state 110


state 48

    (31) command_fdisk -> FDISK parameters_fdisk .
    (32) parameters_fdisk -> parameters_fdisk . parameter_fdisk
    (34) parameter_fdisk -> . param_size
    (35) parameter_fdisk -> . param_path
    (36) parameter_fdisk -> . param_unit
    (37) parameter_fdisk -> . param_name
    (38) parameter_fdisk -> . param_type
    (39) parameter_fdisk -> . param_fit
    (40) parameter_fdisk -> . param_delete
    (41) parameter_fdisk -> . param_add
    (99) param_size -> . GUION SIZE IGUAL ENTERO
    (100) param_path -> . GUION PATH IGUAL CADENA
    (101) param_unit -> . GUION UNIT IGUAL UNIDAD
    (103) param_name -> . GUION NAME IGUAL CADENA
    (104) param_type -> . GUION TYPE IGUAL TIPO
    (105) param_type -> . GUION TYPE IGUAL FULL
    (102) param_fit -> . GUION FIT IGUAL FITSYM
    (106) param_delete -> . GUION DELETE IGUAL FULL
    (107) param_add -> . GUION ADD IGUAL ENTERO

    EXECUTE         reduce using rule 31 (command_fdisk -> FDISK parameters_fdisk .)
    MKDISK          reduce using rule 31 (command_fdisk -> FDISK parameters_fdisk .)
    RMDISK          reduce using rule 31 (command_fdisk -> FDISK parameters_fdisk .)
    FDISK           reduce using rule 31 (command_fdisk -> FDISK parameters_fdisk .)
    MOUNT           reduce using rule 31 (command_fdisk -> FDISK parameters_fdisk .)
    UNMOUNT         reduce using rule 31 (command_fdisk -> FDISK parameters_fdisk .)
    MKFS            reduce using rule 31 (command_fdisk -> FDISK parameters_fdisk .)
    LOGIN           reduce using rule 31 (command_fdisk -> FDISK parameters_fdisk .)
    LOGOUT          reduce using rule 31 (command_fdisk -> FDISK parameters_fdisk .)
    MKGRP           reduce using rule 31 (command_fdisk -> FDISK parameters_fdisk .)
    RMGRP           reduce using rule 31 (command_fdisk -> FDISK parameters_fdisk .)
    MKUSR           reduce using rule 31 (command_fdisk -> FDISK parameters_fdisk .)
    RMUSR           reduce using rule 31 (command_fdisk -> FDISK parameters_fdisk .)
    MKFILE          reduce using rule 31 (command_fdisk -> FDISK parameters_fdisk .)
    CAT             reduce using rule 31 (command_fdisk -> FDISK parameters_fdisk .)
    REP             reduce using rule 31 (command_fdisk -> FDISK parameters_fdisk .)
    PAUSE           reduce using rule 31 (command_fdisk -> FDISK parameters_fdisk .)
    $end            reduce using rule 31 (command_fdisk -> FDISK parameters_fdisk .)
    GUION           shift and go to state 58

    parameter_fdisk                shift and go to state 111
    param_size                     shift and go to state 50
    param_path                     shift and go to state 51
    param_unit                     shift and go to state 52
    param_name                     shift and go to state 53
    param_type                     shift and go to state 54
    param_fit                      shift and go to state 55
    param_delete                   shift and go to state 56
    param_add                      shift and go to state 57

state 49

    (33) parameters_fdisk -> parameter_fdisk .

    GUION           reduce using rule 33 (parameters_fdisk -> parameter_fdisk .)
    EXECUTE         reduce using rule 33 (parameters_fdisk -> parameter_fdisk .)
    MKDISK          reduce using rule 33 (parameters_fdisk -> parameter_fdisk .)
    RMDISK          reduce using rule 33 (parameters_fdisk -> parameter_fdisk .)
    FDISK           reduce using rule 33 (parameters_fdisk -> parameter_fdisk .)
    MOUNT           reduce using rule 33 (parameters_fdisk -> parameter_fdisk .)
    UNMOUNT         reduce using rule 33 (parameters_fdisk -> parameter_fdisk .)
    MKFS            reduce using rule 33 (parameters_fdisk -> parameter_fdisk .)
    LOGIN           reduce using rule 33 (parameters_fdisk -> parameter_fdisk .)
    LOGOUT          reduce using rule 33 (parameters_fdisk -> parameter_fdisk .)
    MKGRP           reduce using rule 33 (parameters_fdisk -> parameter_fdisk .)
    RMGRP           reduce using rule 33 (parameters_fdisk -> parameter_fdisk .)
    MKUSR           reduce using rule 33 (parameters_fdisk -> parameter_fdisk .)
    RMUSR           reduce using rule 33 (parameters_fdisk -> parameter_fdisk .)
    MKFILE          reduce using rule 33 (parameters_fdisk -> parameter_fdisk .)
    CAT             reduce using rule 33 (parameters_fdisk -> parameter_fdisk .)
    REP             reduce using rule 33 (parameters_fdisk -> parameter_fdisk .)
    PAUSE           reduce using rule 33 (parameters_fdisk -> parameter_fdisk .)
    $end            reduce using rule 33 (parameters_fdisk -> parameter_fdisk .)


state 50

    (34) parameter_fdisk -> param_size .

    GUION           reduce using rule 34 (parameter_fdisk -> param_size .)
    EXECUTE         reduce using rule 34 (parameter_fdisk -> param_size .)
    MKDISK          reduce using rule 34 (parameter_fdisk -> param_size .)
    RMDISK          reduce using rule 34 (parameter_fdisk -> param_size .)
    FDISK           reduce using rule 34 (parameter_fdisk -> param_size .)
    MOUNT           reduce using rule 34 (parameter_fdisk -> param_size .)
    UNMOUNT         reduce using rule 34 (parameter_fdisk -> param_size .)
    MKFS            reduce using rule 34 (parameter_fdisk -> param_size .)
    LOGIN           reduce using rule 34 (parameter_fdisk -> param_size .)
    LOGOUT          reduce using rule 34 (parameter_fdisk -> param_size .)
    MKGRP           reduce using rule 34 (parameter_fdisk -> param_size .)
    RMGRP           reduce using rule 34 (parameter_fdisk -> param_size .)
    MKUSR           reduce using rule 34 (parameter_fdisk -> param_size .)
    RMUSR           reduce using rule 34 (parameter_fdisk -> param_size .)
    MKFILE          reduce using rule 34 (parameter_fdisk -> param_size .)
    CAT             reduce using rule 34 (parameter_fdisk -> param_size .)
    REP             reduce using rule 34 (parameter_fdisk -> param_size .)
    PAUSE           reduce using rule 34 (parameter_fdisk -> param_size .)
    $end            reduce using rule 34 (parameter_fdisk -> param_size .)


state 51

    (35) parameter_fdisk -> param_path .

    GUION           reduce using rule 35 (parameter_fdisk -> param_path .)
    EXECUTE         reduce using rule 35 (parameter_fdisk -> param_path .)
    MKDISK          reduce using rule 35 (parameter_fdisk -> param_path .)
    RMDISK          reduce using rule 35 (parameter_fdisk -> param_path .)
    FDISK           reduce using rule 35 (parameter_fdisk -> param_path .)
    MOUNT           reduce using rule 35 (parameter_fdisk -> param_path .)
    UNMOUNT         reduce using rule 35 (parameter_fdisk -> param_path .)
    MKFS            reduce using rule 35 (parameter_fdisk -> param_path .)
    LOGIN           reduce using rule 35 (parameter_fdisk -> param_path .)
    LOGOUT          reduce using rule 35 (parameter_fdisk -> param_path .)
    MKGRP           reduce using rule 35 (parameter_fdisk -> param_path .)
    RMGRP           reduce using rule 35 (parameter_fdisk -> param_path .)
    MKUSR           reduce using rule 35 (parameter_fdisk -> param_path .)
    RMUSR           reduce using rule 35 (parameter_fdisk -> param_path .)
    MKFILE          reduce using rule 35 (parameter_fdisk -> param_path .)
    CAT             reduce using rule 35 (parameter_fdisk -> param_path .)
    REP             reduce using rule 35 (parameter_fdisk -> param_path .)
    PAUSE           reduce using rule 35 (parameter_fdisk -> param_path .)
    $end            reduce using rule 35 (parameter_fdisk -> param_path .)


state 52

    (36) parameter_fdisk -> param_unit .

    GUION           reduce using rule 36 (parameter_fdisk -> param_unit .)
    EXECUTE         reduce using rule 36 (parameter_fdisk -> param_unit .)
    MKDISK          reduce using rule 36 (parameter_fdisk -> param_unit .)
    RMDISK          reduce using rule 36 (parameter_fdisk -> param_unit .)
    FDISK           reduce using rule 36 (parameter_fdisk -> param_unit .)
    MOUNT           reduce using rule 36 (parameter_fdisk -> param_unit .)
    UNMOUNT         reduce using rule 36 (parameter_fdisk -> param_unit .)
    MKFS            reduce using rule 36 (parameter_fdisk -> param_unit .)
    LOGIN           reduce using rule 36 (parameter_fdisk -> param_unit .)
    LOGOUT          reduce using rule 36 (parameter_fdisk -> param_unit .)
    MKGRP           reduce using rule 36 (parameter_fdisk -> param_unit .)
    RMGRP           reduce using rule 36 (parameter_fdisk -> param_unit .)
    MKUSR           reduce using rule 36 (parameter_fdisk -> param_unit .)
    RMUSR           reduce using rule 36 (parameter_fdisk -> param_unit .)
    MKFILE          reduce using rule 36 (parameter_fdisk -> param_unit .)
    CAT             reduce using rule 36 (parameter_fdisk -> param_unit .)
    REP             reduce using rule 36 (parameter_fdisk -> param_unit .)
    PAUSE           reduce using rule 36 (parameter_fdisk -> param_unit .)
    $end            reduce using rule 36 (parameter_fdisk -> param_unit .)


state 53

    (37) parameter_fdisk -> param_name .

    GUION           reduce using rule 37 (parameter_fdisk -> param_name .)
    EXECUTE         reduce using rule 37 (parameter_fdisk -> param_name .)
    MKDISK          reduce using rule 37 (parameter_fdisk -> param_name .)
    RMDISK          reduce using rule 37 (parameter_fdisk -> param_name .)
    FDISK           reduce using rule 37 (parameter_fdisk -> param_name .)
    MOUNT           reduce using rule 37 (parameter_fdisk -> param_name .)
    UNMOUNT         reduce using rule 37 (parameter_fdisk -> param_name .)
    MKFS            reduce using rule 37 (parameter_fdisk -> param_name .)
    LOGIN           reduce using rule 37 (parameter_fdisk -> param_name .)
    LOGOUT          reduce using rule 37 (parameter_fdisk -> param_name .)
    MKGRP           reduce using rule 37 (parameter_fdisk -> param_name .)
    RMGRP           reduce using rule 37 (parameter_fdisk -> param_name .)
    MKUSR           reduce using rule 37 (parameter_fdisk -> param_name .)
    RMUSR           reduce using rule 37 (parameter_fdisk -> param_name .)
    MKFILE          reduce using rule 37 (parameter_fdisk -> param_name .)
    CAT             reduce using rule 37 (parameter_fdisk -> param_name .)
    REP             reduce using rule 37 (parameter_fdisk -> param_name .)
    PAUSE           reduce using rule 37 (parameter_fdisk -> param_name .)
    $end            reduce using rule 37 (parameter_fdisk -> param_name .)


state 54

    (38) parameter_fdisk -> param_type .

    GUION           reduce using rule 38 (parameter_fdisk -> param_type .)
    EXECUTE         reduce using rule 38 (parameter_fdisk -> param_type .)
    MKDISK          reduce using rule 38 (parameter_fdisk -> param_type .)
    RMDISK          reduce using rule 38 (parameter_fdisk -> param_type .)
    FDISK           reduce using rule 38 (parameter_fdisk -> param_type .)
    MOUNT           reduce using rule 38 (parameter_fdisk -> param_type .)
    UNMOUNT         reduce using rule 38 (parameter_fdisk -> param_type .)
    MKFS            reduce using rule 38 (parameter_fdisk -> param_type .)
    LOGIN           reduce using rule 38 (parameter_fdisk -> param_type .)
    LOGOUT          reduce using rule 38 (parameter_fdisk -> param_type .)
    MKGRP           reduce using rule 38 (parameter_fdisk -> param_type .)
    RMGRP           reduce using rule 38 (parameter_fdisk -> param_type .)
    MKUSR           reduce using rule 38 (parameter_fdisk -> param_type .)
    RMUSR           reduce using rule 38 (parameter_fdisk -> param_type .)
    MKFILE          reduce using rule 38 (parameter_fdisk -> param_type .)
    CAT             reduce using rule 38 (parameter_fdisk -> param_type .)
    REP             reduce using rule 38 (parameter_fdisk -> param_type .)
    PAUSE           reduce using rule 38 (parameter_fdisk -> param_type .)
    $end            reduce using rule 38 (parameter_fdisk -> param_type .)


state 55

    (39) parameter_fdisk -> param_fit .

    GUION           reduce using rule 39 (parameter_fdisk -> param_fit .)
    EXECUTE         reduce using rule 39 (parameter_fdisk -> param_fit .)
    MKDISK          reduce using rule 39 (parameter_fdisk -> param_fit .)
    RMDISK          reduce using rule 39 (parameter_fdisk -> param_fit .)
    FDISK           reduce using rule 39 (parameter_fdisk -> param_fit .)
    MOUNT           reduce using rule 39 (parameter_fdisk -> param_fit .)
    UNMOUNT         reduce using rule 39 (parameter_fdisk -> param_fit .)
    MKFS            reduce using rule 39 (parameter_fdisk -> param_fit .)
    LOGIN           reduce using rule 39 (parameter_fdisk -> param_fit .)
    LOGOUT          reduce using rule 39 (parameter_fdisk -> param_fit .)
    MKGRP           reduce using rule 39 (parameter_fdisk -> param_fit .)
    RMGRP           reduce using rule 39 (parameter_fdisk -> param_fit .)
    MKUSR           reduce using rule 39 (parameter_fdisk -> param_fit .)
    RMUSR           reduce using rule 39 (parameter_fdisk -> param_fit .)
    MKFILE          reduce using rule 39 (parameter_fdisk -> param_fit .)
    CAT             reduce using rule 39 (parameter_fdisk -> param_fit .)
    REP             reduce using rule 39 (parameter_fdisk -> param_fit .)
    PAUSE           reduce using rule 39 (parameter_fdisk -> param_fit .)
    $end            reduce using rule 39 (parameter_fdisk -> param_fit .)


state 56

    (40) parameter_fdisk -> param_delete .

    GUION           reduce using rule 40 (parameter_fdisk -> param_delete .)
    EXECUTE         reduce using rule 40 (parameter_fdisk -> param_delete .)
    MKDISK          reduce using rule 40 (parameter_fdisk -> param_delete .)
    RMDISK          reduce using rule 40 (parameter_fdisk -> param_delete .)
    FDISK           reduce using rule 40 (parameter_fdisk -> param_delete .)
    MOUNT           reduce using rule 40 (parameter_fdisk -> param_delete .)
    UNMOUNT         reduce using rule 40 (parameter_fdisk -> param_delete .)
    MKFS            reduce using rule 40 (parameter_fdisk -> param_delete .)
    LOGIN           reduce using rule 40 (parameter_fdisk -> param_delete .)
    LOGOUT          reduce using rule 40 (parameter_fdisk -> param_delete .)
    MKGRP           reduce using rule 40 (parameter_fdisk -> param_delete .)
    RMGRP           reduce using rule 40 (parameter_fdisk -> param_delete .)
    MKUSR           reduce using rule 40 (parameter_fdisk -> param_delete .)
    RMUSR           reduce using rule 40 (parameter_fdisk -> param_delete .)
    MKFILE          reduce using rule 40 (parameter_fdisk -> param_delete .)
    CAT             reduce using rule 40 (parameter_fdisk -> param_delete .)
    REP             reduce using rule 40 (parameter_fdisk -> param_delete .)
    PAUSE           reduce using rule 40 (parameter_fdisk -> param_delete .)
    $end            reduce using rule 40 (parameter_fdisk -> param_delete .)


state 57

    (41) parameter_fdisk -> param_add .

    GUION           reduce using rule 41 (parameter_fdisk -> param_add .)
    EXECUTE         reduce using rule 41 (parameter_fdisk -> param_add .)
    MKDISK          reduce using rule 41 (parameter_fdisk -> param_add .)
    RMDISK          reduce using rule 41 (parameter_fdisk -> param_add .)
    FDISK           reduce using rule 41 (parameter_fdisk -> param_add .)
    MOUNT           reduce using rule 41 (parameter_fdisk -> param_add .)
    UNMOUNT         reduce using rule 41 (parameter_fdisk -> param_add .)
    MKFS            reduce using rule 41 (parameter_fdisk -> param_add .)
    LOGIN           reduce using rule 41 (parameter_fdisk -> param_add .)
    LOGOUT          reduce using rule 41 (parameter_fdisk -> param_add .)
    MKGRP           reduce using rule 41 (parameter_fdisk -> param_add .)
    RMGRP           reduce using rule 41 (parameter_fdisk -> param_add .)
    MKUSR           reduce using rule 41 (parameter_fdisk -> param_add .)
    RMUSR           reduce using rule 41 (parameter_fdisk -> param_add .)
    MKFILE          reduce using rule 41 (parameter_fdisk -> param_add .)
    CAT             reduce using rule 41 (parameter_fdisk -> param_add .)
    REP             reduce using rule 41 (parameter_fdisk -> param_add .)
    PAUSE           reduce using rule 41 (parameter_fdisk -> param_add .)
    $end            reduce using rule 41 (parameter_fdisk -> param_add .)


state 58

    (99) param_size -> GUION . SIZE IGUAL ENTERO
    (100) param_path -> GUION . PATH IGUAL CADENA
    (101) param_unit -> GUION . UNIT IGUAL UNIDAD
    (103) param_name -> GUION . NAME IGUAL CADENA
    (104) param_type -> GUION . TYPE IGUAL TIPO
    (105) param_type -> GUION . TYPE IGUAL FULL
    (102) param_fit -> GUION . FIT IGUAL FITSYM
    (106) param_delete -> GUION . DELETE IGUAL FULL
    (107) param_add -> GUION . ADD IGUAL ENTERO

    SIZE            shift and go to state 106
    PATH            shift and go to state 107
    UNIT            shift and go to state 108
    NAME            shift and go to state 112
    TYPE            shift and go to state 113
    FIT             shift and go to state 109
    DELETE          shift and go to state 114
    ADD             shift and go to state 115


state 59

    (42) command_mount -> MOUNT parameters_mount .
    (43) parameters_mount -> parameters_mount . parameter_mount
    (45) parameter_mount -> . param_path
    (46) parameter_mount -> . param_name
    (100) param_path -> . GUION PATH IGUAL CADENA
    (103) param_name -> . GUION NAME IGUAL CADENA

    EXECUTE         reduce using rule 42 (command_mount -> MOUNT parameters_mount .)
    MKDISK          reduce using rule 42 (command_mount -> MOUNT parameters_mount .)
    RMDISK          reduce using rule 42 (command_mount -> MOUNT parameters_mount .)
    FDISK           reduce using rule 42 (command_mount -> MOUNT parameters_mount .)
    MOUNT           reduce using rule 42 (command_mount -> MOUNT parameters_mount .)
    UNMOUNT         reduce using rule 42 (command_mount -> MOUNT parameters_mount .)
    MKFS            reduce using rule 42 (command_mount -> MOUNT parameters_mount .)
    LOGIN           reduce using rule 42 (command_mount -> MOUNT parameters_mount .)
    LOGOUT          reduce using rule 42 (command_mount -> MOUNT parameters_mount .)
    MKGRP           reduce using rule 42 (command_mount -> MOUNT parameters_mount .)
    RMGRP           reduce using rule 42 (command_mount -> MOUNT parameters_mount .)
    MKUSR           reduce using rule 42 (command_mount -> MOUNT parameters_mount .)
    RMUSR           reduce using rule 42 (command_mount -> MOUNT parameters_mount .)
    MKFILE          reduce using rule 42 (command_mount -> MOUNT parameters_mount .)
    CAT             reduce using rule 42 (command_mount -> MOUNT parameters_mount .)
    REP             reduce using rule 42 (command_mount -> MOUNT parameters_mount .)
    PAUSE           reduce using rule 42 (command_mount -> MOUNT parameters_mount .)
    $end            reduce using rule 42 (command_mount -> MOUNT parameters_mount .)
    GUION           shift and go to state 63

    parameter_mount                shift and go to state 116
    param_path                     shift and go to state 61
    param_name                     shift and go to state 62

state 60

    (44) parameters_mount -> parameter_mount .

    GUION           reduce using rule 44 (parameters_mount -> parameter_mount .)
    EXECUTE         reduce using rule 44 (parameters_mount -> parameter_mount .)
    MKDISK          reduce using rule 44 (parameters_mount -> parameter_mount .)
    RMDISK          reduce using rule 44 (parameters_mount -> parameter_mount .)
    FDISK           reduce using rule 44 (parameters_mount -> parameter_mount .)
    MOUNT           reduce using rule 44 (parameters_mount -> parameter_mount .)
    UNMOUNT         reduce using rule 44 (parameters_mount -> parameter_mount .)
    MKFS            reduce using rule 44 (parameters_mount -> parameter_mount .)
    LOGIN           reduce using rule 44 (parameters_mount -> parameter_mount .)
    LOGOUT          reduce using rule 44 (parameters_mount -> parameter_mount .)
    MKGRP           reduce using rule 44 (parameters_mount -> parameter_mount .)
    RMGRP           reduce using rule 44 (parameters_mount -> parameter_mount .)
    MKUSR           reduce using rule 44 (parameters_mount -> parameter_mount .)
    RMUSR           reduce using rule 44 (parameters_mount -> parameter_mount .)
    MKFILE          reduce using rule 44 (parameters_mount -> parameter_mount .)
    CAT             reduce using rule 44 (parameters_mount -> parameter_mount .)
    REP             reduce using rule 44 (parameters_mount -> parameter_mount .)
    PAUSE           reduce using rule 44 (parameters_mount -> parameter_mount .)
    $end            reduce using rule 44 (parameters_mount -> parameter_mount .)


state 61

    (45) parameter_mount -> param_path .

    GUION           reduce using rule 45 (parameter_mount -> param_path .)
    EXECUTE         reduce using rule 45 (parameter_mount -> param_path .)
    MKDISK          reduce using rule 45 (parameter_mount -> param_path .)
    RMDISK          reduce using rule 45 (parameter_mount -> param_path .)
    FDISK           reduce using rule 45 (parameter_mount -> param_path .)
    MOUNT           reduce using rule 45 (parameter_mount -> param_path .)
    UNMOUNT         reduce using rule 45 (parameter_mount -> param_path .)
    MKFS            reduce using rule 45 (parameter_mount -> param_path .)
    LOGIN           reduce using rule 45 (parameter_mount -> param_path .)
    LOGOUT          reduce using rule 45 (parameter_mount -> param_path .)
    MKGRP           reduce using rule 45 (parameter_mount -> param_path .)
    RMGRP           reduce using rule 45 (parameter_mount -> param_path .)
    MKUSR           reduce using rule 45 (parameter_mount -> param_path .)
    RMUSR           reduce using rule 45 (parameter_mount -> param_path .)
    MKFILE          reduce using rule 45 (parameter_mount -> param_path .)
    CAT             reduce using rule 45 (parameter_mount -> param_path .)
    REP             reduce using rule 45 (parameter_mount -> param_path .)
    PAUSE           reduce using rule 45 (parameter_mount -> param_path .)
    $end            reduce using rule 45 (parameter_mount -> param_path .)


state 62

    (46) parameter_mount -> param_name .

    GUION           reduce using rule 46 (parameter_mount -> param_name .)
    EXECUTE         reduce using rule 46 (parameter_mount -> param_name .)
    MKDISK          reduce using rule 46 (parameter_mount -> param_name .)
    RMDISK          reduce using rule 46 (parameter_mount -> param_name .)
    FDISK           reduce using rule 46 (parameter_mount -> param_name .)
    MOUNT           reduce using rule 46 (parameter_mount -> param_name .)
    UNMOUNT         reduce using rule 46 (parameter_mount -> param_name .)
    MKFS            reduce using rule 46 (parameter_mount -> param_name .)
    LOGIN           reduce using rule 46 (parameter_mount -> param_name .)
    LOGOUT          reduce using rule 46 (parameter_mount -> param_name .)
    MKGRP           reduce using rule 46 (parameter_mount -> param_name .)
    RMGRP           reduce using rule 46 (parameter_mount -> param_name .)
    MKUSR           reduce using rule 46 (parameter_mount -> param_name .)
    RMUSR           reduce using rule 46 (parameter_mount -> param_name .)
    MKFILE          reduce using rule 46 (parameter_mount -> param_name .)
    CAT             reduce using rule 46 (parameter_mount -> param_name .)
    REP             reduce using rule 46 (parameter_mount -> param_name .)
    PAUSE           reduce using rule 46 (parameter_mount -> param_name .)
    $end            reduce using rule 46 (parameter_mount -> param_name .)


state 63

    (100) param_path -> GUION . PATH IGUAL CADENA
    (103) param_name -> GUION . NAME IGUAL CADENA

    PATH            shift and go to state 107
    NAME            shift and go to state 112


state 64

    (47) command_unmount -> UNMOUNT GUION . ID_DISK IGUAL CADENA

    ID_DISK         shift and go to state 117


state 65

    (48) command_mkfs -> MKFS parameters_mkfs .
    (49) parameters_mkfs -> parameters_mkfs . parameter_mkfs
    (51) parameter_mkfs -> . param_id
    (52) parameter_mkfs -> . param_type
    (53) parameter_mkfs -> . param_fs
    (108) param_id -> . GUION ID_DISK IGUAL CADENA
    (104) param_type -> . GUION TYPE IGUAL TIPO
    (105) param_type -> . GUION TYPE IGUAL FULL
    (109) param_fs -> . GUION FS_DISK IGUAL FS

